    //NAME,(,atomicNumber,“,elementName,”,“,symbol,”,mass,F,period,group,valence,“,phase,”,“,metalGroup,”,radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativity,F,IonizationEnergy,F,density,meltingPoint,F,boilingPoint,F,specificHeat,F,stableIsotopes,“,discoverer,”,Year.of(,year,),),
    H,(,1,“,Hydrogen,”,“,H,”,1.008,F,1,1,1,“,Gas,”,“,Non-Metal,”,120,25,32,2.2,F,13.5984,F,0.00008988,13.81,F,20.28,F,14.304,F,2,“,Henry Cavendish,”,Year.of(,1766,),), 
    HE,(,2,“,Helium,”,“,He,”,4.0026,F,1,18,2,“,Gas,”,“,Noble Gas,”,140,120,46,-1,,24.5874,F,0.0001785,0.95,F,4.22,F,5.193,F,2,“,Pierre Janssen - Norman Lockyer and Edward Frankland,”,Year.of(,1868,),), 
    LI,(,3,“,Lithium,”,“,Li,”,7,F,2,1,1,“,Solid,”,“,Alkali Metal,”,182,145,133,0.98,F,5.3917,F,0.534,453.65,F,1615,F,3.582,F,2,“,Johan August Arfvedson - isolated Robert Bunsen and Augustus Mathhiesen,”,Year.of(,1817,),), 
    BE,(,4,“,Beryllium,”,“,Be,”,9.012183,F,2,2,2,“,Solid,”,“,Alkaline Earth Metal,”,153,105,102,1.57,F,9.3227,F,1.85,1560,F,2744,F,1.825,F,1,“,Nicholas Louis Vauquelin - isolated Friedrich Wöhler and Antoine A. Bussy [independently],”,Year.of(,1797,),), 
    B,(,5,“,Boron,”,“,B,”,10.81,F,2,13,3,“,Solid,”,“,Metalloid,”,192,85,85,2.04,F,8.298,F,2.37,2348,F,4273,F,1.026,F,2,“,Joseph Louis Gay-Lussac with Louis Jacques Thénard and Sir Humphrey Davy [independently],”,Year.of(,1808,),), 
    C,(,6,“,Carbon,”,“,C,”,12.011,F,2,14,4,“,Solid,”,“,Non-Metal,”,170,70,75,2.55,F,11.2603,F,2.267,3823,F,4098,F,0.709,F,2,“,Prehistoric,”,Year.of(,-1,),), 
    N,(,7,“,Nitrogen,”,“,N,”,14.007,F,2,15,5,“,Gas,”,“,Non-Metal,”,155,65,71,3.04,F,14.5341,F,0.0012506,63.15,F,77.36,F,1.04,F,2,“,Daniel Rutherford,”,Year.of(,1772,),), 
    O,(,8,“,Oxygen,”,“,O,”,15.999,F,2,16,6,“,Gas,”,“,Non-Metal,”,152,60,63,3.44,F,13.6181,F,0.001429,54.36,F,90.2,F,0.918,F,3,“,Joseph Priestly and  Carl Wilhelm Scheele [independently],”,Year.of(,1774,),), 
    F,(,9,“,Fluorine,”,“,f,”,18.99840316,F,2,17,7,“,Gas,”,“,Halogen,”,135,50,64,3.98,F,17.4228,F,0.001696,53.53,F,85.03,F,0.824,F,1,“,Henri Moissan,”,Year.of(,1886,),), 
    NE,(,10,“,Neon,”,“,Ne,”,20.18,F,2,18,8,“,Gas,”,“,Noble Gas,”,154,160,67,-1,,21.5645,F,0.0008999,24.56,F,27.07,F,1.03,F,3,“,Sir William Ramsay and Morris Travers,”,Year.of(,1898,),), 
    NA,(,11,“,Sodium,”,“,Na,”,22.9897693,F,3,1,1,“,Solid,”,“,Alkali Metal,”,227,180,155,0.93,F,5.1391,F,0.97,370.95,F,1156,F,1.228,F,1,“,Sir Humphrey Davy,”,Year.of(,1807,),), 
    MG,(,12,“,Magnesium,”,“,Mg,”,24.305,F,3,2,2,“,Solid,”,“,Alkaline Earth Metal,”,173,150,139,1.31,F,7.6462,F,1.74,923,F,1363,F,1.023,F,3,“,Joseph Black - isolated Sir Humphrey Davy,”,Year.of(,1755,),), 
    AL,(,13,“,Aluminum,”,“,Al,”,26.981538,F,3,13,3,“,Solid,”,“,Post-Transition Metal,”,184,125,126,1.61,F,5.9858,F,2.7,933.437,F,2792,F,0.897,F,1,“,Hans Christian Ørsted and Friedrich Wöhler,”,Year.of(,1825,),), 
    SI,(,14,“,Silicon,”,“,Si,”,28.085,F,3,14,4,“,Solid,”,“,Metalloid,”,210,110,116,1.9,F,8.1517,F,2.3296,1687,F,3538,F,0.705,F,3,“,Jöns Jakob Berzelius,”,Year.of(,1824,),), 
